id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1603008328355172352,1603008328355172352,2022-12-14 19:45:42 SE Asia Standard Time,2022-12-14,19:45:42,+0700,1213372196812255232,abgxvt,teaice,,STRES BGT NANYA MAKAN UDA BELUM AJA SMPE NANYA JAM SM NANYA TEMPATNYA DMNA,in,[],[],[],0,0,0,[],[],https://twitter.com/abgxvt/status/1603008328355172352,False,,0,,,,,,,,[],,,,
1603008326920728578,1603007837026025474,2022-12-14 19:45:42 SE Asia Standard Time,2022-12-14,19:45:42,+0700,1594125036704497664,anotherselen,selena,,@momswaa met makan,nl,[],[],[],0,0,0,[],[],https://twitter.com/anotherselen/status/1603008326920728578,False,,0,,,,,,,,"[{'screen_name': 'momswaa', 'name': 'aswa', 'id': '1529968002107834369'}]",,,,
1603008326266417152,1603008326266417152,2022-12-14 19:45:42 SE Asia Standard Time,2022-12-14,19:45:42,+0700,1149830156770398208,ofiiik,oyes,,"Me: ni gmn ya biar ga makin gemuk Also me: *makan junk food mulu, mie, ayam, tahu syampur jumbo*  https://t.co/wi4OSUNWyu",in,[],[],"['https://pbs.twimg.com/media/Fj8HjbkaUAYhaEz.jpg', 'https://pbs.twimg.com/media/Fj8HjbmacAADgpu.jpg', 'https://pbs.twimg.com/media/Fj8HjbjaMAA0kIL.jpg', 'https://pbs.twimg.com/media/Fj8HjbuacAAUJej.jpg']",0,0,0,[],[],https://twitter.com/ofiiik/status/1603008326266417152,False,,1,https://pbs.twimg.com/media/Fj8HjbkaUAYhaEz.jpg,,,,,,,[],,,,
1603008324567449600,1603008324567449600,2022-12-14 19:45:41 SE Asia Standard Time,2022-12-14,19:45:41,+0700,1595731839242493952,raphaeiio,RAF.,,Kalian udah makan belum?,in,[],[],[],0,0,0,[],[],https://twitter.com/raphaeIio/status/1603008324567449600,False,https://twitter.com/Cloudiesub/status/1602998273505374209,0,,,,,,,,[],,,,
1603008323791437826,1603008233093808128,2022-12-14 19:45:41 SE Asia Standard Time,2022-12-14,19:45:41,+0700,1549235035387338752,missaquila12,lau,,"ngerti sh klo byk org blg bahagia itu simple, selama msh sehat, msh boleh hidup &amp; bernapas, msh boleh liat, msh boleh dnger, msh boleh jalan &amp; melakukan sesuatu, cm klo kmu ga pny duit buat makan, ngenes ga sh rasanya???",in,[],[],[],0,0,0,[],[],https://twitter.com/MissAquila12/status/1603008323791437826,False,,0,,,,,,,,[],,,,
1603008323674329088,1603008323674329088,2022-12-14 19:45:41 SE Asia Standard Time,2022-12-14,19:45:41,+0700,706499619174223874,iniapamiska123,alexis rose,,"Susahnya nak kumpul duit kahwin. Kalau save 1k, tak cukup. Kalau save 2k, nak makan apa.",in,[],[],[],0,0,0,[],[],https://twitter.com/iniapamiska123/status/1603008323674329088,False,,0,,,,,,,,[],,,,
1603008320238911488,1602995580644380673,2022-12-14 19:45:40 SE Asia Standard Time,2022-12-14,19:45:40,+0700,1251664885924200448,arda_inh,hamba Allah,,@tanyarlfes Kalau aku minum obat anti nyeri nder.... Terus kadang** makan bawang putih mentah  Alhamdulillah sekarang hampir engga kambuh lagi,in,[],[],[],0,0,0,[],[],https://twitter.com/Arda_INH/status/1603008320238911488,False,,0,,,,,,,,"[{'screen_name': 'tanyarlfes', 'name': 'Tanyarl 💚 Rep /delvote utk hapus mfs', 'id': '1371650588'}]",,,,
1603008316044898304,1603008316044898304,2022-12-14 19:45:39 SE Asia Standard Time,2022-12-14,19:45:39,+0700,725228036,pembusukan,perempuan serangga,,Makan 25 jam sekali,in,[],[],[],0,0,0,[],[],https://twitter.com/pembusukan/status/1603008316044898304,False,,0,,,,,,,,[],,,,
1603008313351774210,1602242134182342656,2022-12-14 19:45:39 SE Asia Standard Time,2022-12-14,19:45:39,+0700,1597217328625700865,makan0126,ma kan,,@sakurakosensei すみません。先生のブログを再確認したところ、「いいね」があれば承認とのことで、大変申し訳ありませんでした。 前期試験桜組が始まるのを楽しみにしています！,ja,[],[],[],0,0,0,[],[],https://twitter.com/makan0126/status/1603008313351774210,False,,0,,,,,,,,"[{'screen_name': 'sakurakosensei', 'name': '🌸桜子先生の保育士試験合格メソッド🌸', 'id': '1079557758666457088'}]",,,,
1603008310831206403,1603005564216287235,2022-12-14 19:45:38 SE Asia Standard Time,2022-12-14,19:45:38,+0700,1209430645740462085,nu__ru,cahaya,,"yang tak makan maggi ayam, i got your back hahah ada je ni perisa lain hehe    https://t.co/KDK5xgQ5i7  https://t.co/UUrG6UundS",in,[],['https://go.shopple.co/spfn5g'],"['https://pbs.twimg.com/media/Fj8HjvsVIAAknWw.jpg', 'https://pbs.twimg.com/media/Fj8HjvoVQAAMoNe.jpg']",0,0,0,[],[],https://twitter.com/nu__ru/status/1603008310831206403,False,,1,https://pbs.twimg.com/media/Fj8HjvsVIAAknWw.jpg,,,,,,,[],,,,
